10mup: FunCat_10mUP,,,,,,,
FunCat ID,FunCat description,FunCat main category,Gene ID(s),Exact p-value,Adjusted p-value,# genes / category,# genes / input
01.01.06.05,metabolism of methionine,Metabolism,NCU00602T0 | NCU01652T0 | NCU01985T0 | NCU02005T0 | NCU03935T0 | NCU07690T0,0.001439025,0.02152782,6 / 20,6 / 666
20.09.18,cellular import,"Cellular transport, transport facilitation and transport routes",NCU00765T0 | NCU01065T0 | NCU01132T0 | NCU01494T0 | NCU01633T0 | NCU03235T0 | NCU03257T0 | NCU04433T0 | NCU04435T0 | NCU04942T0 | NCU05627T0 | NCU05830T0 | NCU05843T0 | NCU06231T0 | NCU06384T0 | NCU07530T0 | NCU07531T0 | NCU07609T0 | NCU08152T0 | NCU08310T0 | NCU09039T0,0.00151011,0.02172235,21 / 157,21 / 666
01.05.02.07,"sugar, glucoside, polyol and carboxylate catabolism",Metabolism,NCU00793T0 | NCU00865T0 | NCU00943T0 | NCU01178T0 | NCU01178T1 | NCU01233T0 | NCU01873T0 | NCU02097T0 | NCU02128T1 | NCU02226T0 | NCU02906T0 | NCU03641T0 | NCU03817T0 | NCU03857T0 | NCU03857T1 | NCU03857T2 | NCU03893T0 | NCU04221T0 | NCU04280T0 | NCU04483T0 | NCU04797T0 | NCU04923T0 | NCU06142T0 | NCU06441T0,0.001720064,0.02382607,24 / 191,24 / 666
32.07.07.05,peroxidase reaction,"Cell rescue, defense and virulence",NCU03297T0 | NCU03297T1 | NCU03297T2 | NCU06031T0,0.001847031,0.02467105,4 / 9,4 / 666
20.01.27,drug/toxin transport,"Cellular transport, transport facilitation and transport routes",NCU00754T0 | NCU00755T0 | NCU01411T0 | NCU01968T0 | NCU04391T0 | NCU04672T0 | NCU04886T0 | NCU06011T0 | NCU06077T0 | NCU08439T0 | NCU09444T0 | NCU09580T0 | NCU09912T0 | NCU09975T1 | NCU10314T0,0.002275751,0.02934934,15 / 100,15 / 666
16.21.03,molybdopterin binding,Protein with binding function or cofactor requirement (structural or analytic),NCU04474T0 | NCU05298T0 | NCU06931T0,0.002629243,0.03277789,3 / 5,3 / 666
01.01.06,metabolism of the aspartate family,Metabolism,NCU03500T0 | NCU03768T0 | NCU03768T1 | NCU03768T2 | NCU03768T3,0.002984365,0.03600492,5 / 16,5 / 666
,,,,,,,
1hrdown: Table 1,,,,,,,
FunCat ID,FunCat description,FunCat main category,Gene ID(s),Exact p-value,Adjusted p-value,# genes / category,# genes / input
14.01,protein folding and stabilization,"Protein fate (folding, modification, destination)",NCU00598T0 | NCU01118T0 | NCU01200T1 | NCU02264T0 | NCU02264T1 | NCU02424T0 | NCU02520T0 | NCU02614T0 | NCU03387T0 | NCU03401T0 | NCU03982T0 | NCU07567T0 | NCU07713T0 | NCU07713T1 | NCU09223T0 | NCU09265T0 | NCU09485T0 | NCU09602T0 | NCU11102T0,0.00006228475,0.0117535,19 / 136,19 / 508
20.09.05,non-vesicular ER transport,"Cellular transport, transport facilitation and transport routes",NCU03982T0 | NCU04127T0 | NCU08379T0 | NCU09602T0 | NCU11187T0,0.00007277708,0.0117535,5 / 10,5 / 508
01.05.03,polysaccharide metabolism,Metabolism,NCU00130T0 | NCU00130T1 | NCU00449T0 | NCU01059T0 | NCU01900T0 | NCU02061T0 | NCU02343T0 | NCU02369T0 | NCU04265T0 | NCU04526T0 | NCU04674T0 | NCU05057T0 | NCU05159T0 | NCU05924T0 | NCU06730T0 | NCU07190T0 | NCU07487T0 | NCU07520T0 | NCU08054T0 | NCU08189T0 | NCU08384T0 | NCU08755T0 | NCU09326T0 | NCU09425T0 | NCU09652T0 | NCU11405T0,0.0001113339,0.01198694,26 / 229,26 / 508
