Feature Id	Aliases	start	end	score	strand	frame	log2_fold_change	p_value	q_value	NCUT	NCU	motif_ID	motif_ALT_ID	FASTA_score	PWM_score
1000_gene	1000	3664545	3664776	.	+	0	1.06166045658234	2.69758987214304E-05	0.0004123800848923	NCU09999T0	NCU09999	MA0336.1	MGA 1	79.0	1.61593
1196_gene	1196	4732008	4732184	.	-	0	1.05299824457105	0.0001311438034302	0.0015577472007456	NCU03151T0	NCU03151	MA0356.1	PHO2	92.0	1.25841
1161_gene	1161	4628234	4628524	.	+	0	1.48965060822216	2.54023305673631E-06	5.48032743388581E-05	NCU03120T1	NCU03120	MA0336.1	MGA 1	89.0	1.71069
39_gene	39	171263	171365	.	-	1	1.27675254570215	3.4431455824781E-13	3.17691664726149E-11	NCU08070T0	NCU08070				
555_gene	555	2106257	2107026	.	-	2	1.39481770851715	1.22023489483794E-05	0.0002108680167768	NCU01897T0	NCU01897	MA0377.1	SFL1	47.0	302.977
2276_gene	2276	8412738	8415056	.	-	0	1.12642728443433	0.002157017442782	0.0154903531992424	NCU03022T0	NCU03022	MA0377.1	SFL1	192.0	13.8008
2097_gene	2097	7762760	7763055	.	+	0	1.67657160186004	0.0012688038104189	0.0100705211803909	NCU00630T0	NCU00630	MA0377.1	SFL1	171.0	194.157
2322_gene	2322	8538545	8538581	.	+	0	1.70495196532418	0.000262511748016	0.0027639814840134	NCU02973T0	NCU02973				
1246_gene	1246	4867888	4867928	.	+	0	1.06661687405731	2.34468106273563E-06	5.12260763262368E-05	NCU03195T0	NCU03195	MA0336.1	MGA 1	99.0	3.44579
298_gene	298	1153219	1153596	.	-	0	1.16301900017811	3.23997727950642E-05	0.0004769582195334	NCU02128T1	NCU02128	MA0336.1	MGA 1	23.0	2.69391
447_gene	447	1749667	1750669	.	-	1	1.30361738422241	3.87668588321739E-07	1.07692666444001E-05	NCU01993T0	NCU01993	MA0377.1	SFL1	35.0	4.64341
364_gene	364	1459392	1460486	.	-	0	1.43783478006458	0.0025768977895498	0.0179445160089006	NCU02073T0	NCU02073				
1935_gene	1935	7218184	7219288	.	-	1	1.03421093810005	0.0028807012195788	0.0195079727412374	NCU00774T0	NCU00774				
1_gene	1	1436	1449	.	-	2	1.4038114621955	0.0010465790853866	0.008597256175187	NCU10129T0	NCU10129	MA0356.1	PHO2	1.0	2.61498
1404_gene	1404	5347160	5347869	.	-	2	1.02795574415037	0.0004373100899953	0.0041882877386576	NCU09108T1	NCU09108	MA0378.1	SFP1	114.0	3.18724
2345_gene	2345	8608632	8608669	.	+	0	1.78963348335433	0.0004571285244869	0.0043259763480296	NCU02950T0	NCU02950	MA0929.1	NCU00019	196.0	1.18921
1174_gene	1174	4667349	4668486	.	-	1	1.62213996126177	1.90937900236445E-05	0.00030878752129	NCU03131T0	NCU03131	MA0336.1	MGA 1	90.0	1.14359
585_gene	585	2196759	2196839	.	+	0	1.95551984753809	4.64323942929635E-08	1.7015332007925E-06	NCU01871T1	NCU01871	MA0377.1	SFL1	52.0	6.12799
2265_gene	2265	8363029	8364072	.	-	0	1.80054514742245	1.2866079668614E-08	5.53991947064405E-07	NCU03035T0	NCU03035	MA0377.1	SFL1	191.0	4.24738
1742_gene	1742	6604294	6609572	.	-	2	1.27608125783474	0.0018410460764805	0.0136058003634309	NCU00949T0	NCU00949	MA0336.1	MGA 1	140.0	1.1851
3032_gene	3032	1694106	1694139	.	-	1	5.71317099702406	0.0030733739550039	0.0204772704390782	NCU16538T0	NCU16538	MA0377.1	SFL1	233.0	1.33407
2912_gene	2912	1028942	1030063	.	+	0	1.59543006219022	9.11860499221559E-06	0.0001647406713104	NCU11245T0	NCU11245				
2909_gene	2909	1021430	1022585	.	+	0	1.42707584167867	9.86191094938553E-07	2.42073605109145E-05	NCU03348T0	NCU03348	MA0336.1	MGA 1	226.0	2.31326
2696_gene	2696	225731	226501	.	-	0	1.10119798377828	6.13290405108503E-09	2.83301885141855E-07	NCU03561T0	NCU03561	MA0336.1	MGA 1	217.0	13.6729
3192_gene	3192	2306090	2306095	.	-	0	2.17150109742572	0.0003789199558713	0.0037222042052987	NCU01819T1	NCU01819	MA0377.1	SFL1	241.0	14.2687
2758_gene	2758	467621	467741	.	+	0	1.85280569002497	8.66845298415511E-14	8.95797931382589E-12	NCU03500T0	NCU03500				
3600_gene	3600	3810719	3811081	.	-	0	1.33750067392241	7.67322271473469E-05	0.0009885434932516	NCU08727T1	NCU08727	MA0336.1	MGA 1	262.0	3.18841
3354_gene	3354	2805477	2805514	.	+	0	3.48879325668648	8.391587405496E-07	2.11593670339818E-05	NCU01652T0	NCU01652				
3373_gene	3373	2888377	2888522	.	+	0	3.7400154967807	1.05033536914715E-20	2.68987604490067E-18	NCU01633T0	NCU01633	MA0377.1	SFL1	250.0	1.51653
3570_gene	3570	3595779	3597470	.	+	0	1.40552869813429	0.0015253727700701	0.0117717383195501	NCU08448T0	NCU08448				
3641_gene	3641	3981137	3981454	.	+	0	6.73124035788952	0.0012338431431674	0.0098764795054161	NCU08415T0	NCU08415				
2941_gene	2941	1377763	1377821	.	-	2	9.01485431472909	5.09442138507763E-08	1.82797745115945E-06	NCU05343T1	NCU05343	MA0377.1	SFL1	230.0	2.17842
3189_gene	3189	2293837	2294108	.	+	0	2.06995908365608	1.20302257428838E-10	7.62701551085653E-09	NCU01821T0	NCU01821				
3599_gene	3599	3810719	3811081	.	-	0	1.42557724830755	5.78703139630397E-05	0.0007786872714766	NCU08727T0	NCU08727	MA0336.1	MGA 1	262.0	3.18841
3287_gene	3287	2600306	2600428	.	+	0	2.31756087799607	0.0003593317480787	0.0035602438011939	NCU01735T0	NCU01735	MA0336.1	MGA 1	244.0	1.11274
3574_gene	3574	3724021	3724221	.	+	0	1.04249615806569	6.03219725153835E-06	0.0001165172456026	NCU08699T0	NCU08699				
2887_gene	2887	942330	943478	.	+	0	1.6121628977078	2.65297901499531E-08	1.05041705520926E-06	NCU03369T0	NCU03369	MA0378.1	SFP1	224.0	3.90258
3124_gene	3124	2015817	2015994	.	+	0	1.04070893379057	0.0030065090039387	0.0201095560172835	NCU06765T0	NCU06765	MA0336.1	MGA 1	238.0	1.18711
3191_gene	3191	2306090	2306095	.	-	0	2.15404916857696	0.0003267098941148	0.0033100196527285	NCU01819T0	NCU01819	MA0377.1	SFL1	241.0	14.2687
2966_gene	2966	1457886	1458780	.	+	0	1.64916210300901	2.37171409651746E-05	0.0003730486069012	NCU05377T0	NCU05377	MA0336.1	MGA 1	232.0	1.0566
3661_gene	3661	4053826	4054394	.	-	2	1.05172294769807	0.0002928974632943	0.0030268023856842	NCU08434T0	NCU08434				
2938_gene	2938	1368213	1369346	.	+	0	1.68085612136093	5.74253650400329E-07	1.52162492903513E-05	NCU05340T0	NCU05340	MA0336.1	MGA 1	229.0	1.93671
3639_gene	3639	3978192	3978594	.	+	0	1.682076487768	4.93974914892914E-14	5.26261522732306E-12	NCU08413T0	NCU08413	MA0356.1	PHO2	265.0	1.53787
3717_gene	3717	4307112	4308131	.	-	0	1.58240554830997	2.41048921812544E-05	0.0003768531857807	NCU11417T0	NCU11417				
3733_gene	3733	4367027	4367132	.	+	0	6.23768457868117	0.0048781704109999	0.0296147759143884	NCU09464T0	NCU09464	MA0929.1	NCU00019	276.0	1.32151
3473_gene	3473	3222375	3222450	.	-	1	1.98332752483124	1.72472467613647E-11	1.27309320022816E-09	NCU01514T0	NCU01514	MA0336.1	MGA 1	254.0	2.12068
3477_gene	3477	3234365	3236470	.	-	0	1.67389132149651	6.13414808987187E-06	0.0001178258110794	NCU01509T0	NCU01509	MA0377.1	SFL1	255.0	16.3757
2848_gene	2848	825932	826596	.	+	0	1.31646446558346	5.31346087449307E-05	0.0007224908510133	NCU03408T0	NCU03408	MA0356.1	PHO2	221.0	1.32709
3681_gene	3681	4178109	4178143	.	+	0	2.80002525599444	1.48699642813167E-57	5.12220702943755E-54	NCU09345T1	NCU09345	MA0356.1	PHO2	271.0	1.48229
3668_gene	3668	4077273	4077725	.	+	0	9.29052503898677	9.81922618410517E-13	8.59931215140194E-11	NCU08441T0	NCU08441				
3682_gene	3682	4178109	4178143	.	+	0	2.77370246309402	5.94545183994838E-56	1.53600748285066E-52	NCU09345T0	NCU09345	MA0356.1	PHO2	271.0	1.48229
3395_gene	3395	2986231	2987316	.	-	0	1.19239766094306	0.0003331332343294	0.0033619129331647	NCU01598T0	NCU01598	MA0336.1	MGA 1	251.0	6.39967
3181_gene	3181	2262906	2264144	.	-	0	1.09635087504567	2.43145055551671E-05	0.000379556042911	NCU01830T0	NCU01830	MA0336.1	MGA 1	239.0	2.65274
2739_gene	2739	402036	402840	.	+	0	1.58744948571312	0.0001134824998333	0.0013829341430158	NCU03518T0	NCU03518				
3427_gene	3427	3086648	3086956	.	-	0	1.04805583221044	0.000299201400873	0.0030826991790852	NCU01559T0	NCU01559				
3624_gene	3624	3937421	3938350	.	-	0	2.65894356323944	5.7141509925905E-18	1.11415162938548E-15	NCU08402T0	NCU08402	MA0377.1	SFL1	263.0	2.61356
3667_gene	3667	4074439	4074707	.	-	2	1.67264089162699	1.25905279023235E-05	0.0002164900421674	NCU08440T0	NCU08440	MA0929.1	NCU00019	269.0	1.1471
3683_gene	3683	4178109	4178143	.	+	0	2.74700556997159	7.10821532278775E-54	1.46912594291377E-50	NCU09345T2	NCU09345	MA0356.1	PHO2	271.0	1.48229
3465_gene	3465	3204624	3204837	.	-	1	2.09140774955589	0.0001976968220602	0.0021967730743775	NCU01521T0	NCU01521				
3078_gene	3078	1869131	1870729	.	+	0	2.27144614789062	5.47092051895378E-06	0.0001072798721876	NCU06815T0	NCU06815				
2749_gene	2749	436772	437506	.	+	0	1.11402322315796	0.0037392545984662	0.0239265987743345	NCU16502T0	NCU16502				
2886_gene	2886	940195	940254	.	+	0	1.15794436924678	2.99936413783842E-05	0.0004459773956895	NCU03370T1	NCU03370	MA0377.1	SFL1	223.0	2.92482
2932_gene	2932	1081730	1082036	.	+	0	1.06687979544898	0.0029431181323508	0.0198059054080732	NCU03331T0	NCU03331	MA0929.1	NCU00019	228.0	1.20469
3233_gene	3233	2440386	2440413	.	-	1	1.31832128530495	5.08597907203165E-09	2.41094072157684E-07	NCU01788T0	NCU01788	MA0356.1	PHO2	243.0	1.42613
3366_gene	3366	2859550	2860441	.	+	0	1.71447929701113	4.48704287246155E-07	1.22345913044902E-05	NCU01640T0	NCU01640	MA0336.1	MGA 1	249.0	1.06177
2908_gene	2908	1011385	1015315	.	-	1	1.35687290099697	1.08474465444063E-05	0.0001907097499225	NCU03350T0	NCU03350	MA0929.1	NCU00019	225.0	2.60117
3687_gene	3687	4192303	4192445	.	+	0	1.55974920009337	0.0030191681381731	0.0201460091813065	NCU09348T0	NCU09348				
3491_gene	3491	3286089	3286500	.	+	0	1.67530355770063	1.61777234296336E-05	0.0002679176184644	NCU01494T0	NCU01494	MA0377.1	SFL1	256.0	11.6917
3080_gene	3080	1874651	1876589	.	-	1	23.9948159994449	8.61353588681115E-25	3.70884499392943E-22	NCU06812T0	NCU06812	MA0336.1	MGA 1	237.0	3.83307
3632_gene	3632	3961642	3962897	.	-	2	1.27460372293669	0.0002591099487649	0.0027378754708971	NCU08408T0	NCU08408	MA0336.1	MGA 1	264.0	2.60531
2648_gene	2648	36669	37860	.	-	1	1.28592135833808	0.000216739481788	0.0023701437087801	NCU09621T0	NCU09621	MA0929.1	NCU00019	216.0	1.22257
3337_gene	3337	2756072	2757048	.	-	2	1.35401529647717	0.0075874980469436	0.0421781628924777	NCU01668T1	NCU01668	MA0377.1	SFL1	246.0	3.22486
3551_gene	3551	3525395	3525788	.	+	0	1.94665884833133	0.0012425550692266	0.0099231561710881	NCU08476T0	NCU08476				
3580_gene	3580	3744544	3747403	.	+	0	1.21509838194589	0.0006287575791909	0.005640261131388	NCU08705T0	NCU08705	MA0378.1	SFP1	260.0	1.99149
2885_gene	2885	940171	940254	.	+	0	1.16910936967404	2.79401111329905E-05	0.0004234015295815	NCU03370T0	NCU03370	MA0377.1	SFL1	223.0	2.92482
3666_gene	3666	4067836	4071786	.	-	0	2.58439364209854	0.0005377132732763	0.0049437090445176	NCU08439T0	NCU08439	MA0929.1	NCU00019	268.0	1.81191
4864_gene	4864	4164998	4165276	.	-	0	1.00410102334013	0.0015598693982702	0.0119523020430728	NCU08994T0	NCU08994	MA0929.1	NCU00019	335.0	2.39606
4307_gene	4307	2358051	2358304	.	-	2	1.193224985595	2.03465252955858E-07	6.16601150746579E-06	NCU00035T0	NCU00035	MA0356.1	PHO2	299.0	1.04367
3894_gene	3894	523808	524392	.	+	0	2.25766005695877	0.0013081417089588	0.0103114694282078	NCU05692T0	NCU05692				
4842_gene	4842	4107339	4107911	.	-	0	1.72736996971123	1.3175386298274E-06	3.13719912457059E-05	NCU08976T0	NCU08976	MA0356.1	PHO2	334.0	1.97324
4470_gene	4470	2900703	2900859	.	-	1	4.34063305488322	1.0166931524241E-10	6.48549817108063E-09	NCU16664T0	NCU16664	MA0336.1	MGA 1	316.0	1.80508
4215_gene	4215	1991506	1992468	.	-	0	1.56570703724006	0.0009966290851452	0.0082130502120342	NCU06232T0	NCU06232	MA0336.1	MGA 1	293.0	1.1285
4306_gene	4306	2356790	2357731	.	+	0	4.78237404739368	3.44771889324889E-07	9.78811182495441E-06	NCU00034T0	NCU00034	MA0929.1	NCU00019	297.0	1.43411
4557_gene	4557	3173124	3173322	.	+	0	1.03534295351865	0.0085968440739771	0.0463288582059901	NCU00250T0	NCU00250	MA0356.1	PHO2	321.0	1.54475
4550_gene	4550	3154257	3154544	.	+	0	2.06492031798869	8.50678681595625E-07	2.12855048319835E-05	NCU00244T1	NCU00244	MA0336.1	MGA 1	320.0	10.3015
4047_gene	4047	1369654	1370448	.	-	0	1.6024233857781	8.84224844921504E-08	2.97641027603219E-06	NCU06425T0	NCU06425				
4483_gene	4483	2932611	2932748	.	+	0	3.71445915080202	2.07002316594645E-24	7.92282199884838E-22	NCU00187T0	NCU00187	MA0378.1	SFP1	317.0	1.70605
4015_gene	4015	1231530	1231765	.	-	2	1.99275767111646	1.61160281620538E-08	6.74263299703095E-07	NCU07884T0	NCU07884	MA0377.1	SFL1	279.0	14.3178
4698_gene	4698	3646539	3647078	.	+	0	6.33475353534955	0.0005955263302343	0.0054126377279172	NCU00380T0	NCU00380				
4695_gene	4695	3636353	3638243	.	-	1	1.02981637732869	4.63649142122479E-08	1.7015332007925E-06	NCU00377T0	NCU00377				
4908_gene	4908	4323001	4323378	.	+	0	1.68626927365031	5.42089053737755E-07	1.45884069826197E-05	NCU07569T0	NCU07569				
5076_gene	5076	4942498	4942773	.	+	0	6.40746452902672	0.0004067019796917	0.0039500547538861	NCU08555T0	NCU08555				
5120_gene	5120	5112007	5112324	.	+	0	1.07133193402373	0.0003169126010443	0.0032265761765437	NCU08791T0	NCU08791	MA0336.1	MGA 1	346.0	1.60432
4947_gene	4947	4470663	4471101	.	+	0	2.10488025276132	0.0003372256653513	0.0033998927080402	NCU07533T0	NCU07533	MA0336.1	MGA 1	340.0	1.46688
4532_gene	4532	3093225	3094196	.	+	0	1.01505520016784	0.0008726643759633	0.0073139607957869	NCU00230T0	NCU00230	MA0378.1	SFP1	318.0	2.31187
4107_gene	4107	1552645	1552700	.	+	0	1.91442920577952	0.0001802810277276	0.0020427896277825	NCU06479T0	NCU06479				
4250_gene	4250	2106055	2106458	.	-	2	1.7561495384099	2.76632668246433E-13	2.59883817605331E-11	NCU06261T0	NCU06261	MA0336.1	MGA 1	294.0	2.02972
4019_gene	4019	1240577	1241105	.	-	1	1.42610366633967	4.61270481228709E-05	0.0006432886846177	NCU07888T0	NCU07888	MA0336.1	MGA 1	280.0	1.86922
4386_gene	4386	2640136	2640180	.	+	0	1.17975447075233	9.5748150156216E-07	2.36713249692425E-05	NCU00105T0	NCU00105	MA0356.1	PHO2	309.0	1.25152
3982_gene	3982	1111042	1111148	.	-	2	3.57523775823962	1.43256218052368E-18	3.08418699448577E-16	NCU07853T0	NCU07853	MA0336.1	MGA 1	278.0	10.1537
4094_gene	4094	1506902	1506936	.	+	0	1.01000476798213	0.0002409688612148	0.0025671878472101	NCU06467T0	NCU06467	MA0356.1	PHO2	284.0	1.18436
4464_gene	4464	2871449	2872166	.	+	0	1.35897430502169	7.44473616171011E-05	0.0009628773904269	NCU00168T0	NCU00168	MA0336.1	MGA 1	314.0	1.89721
4407_gene	4407	2687917	2688220	.	+	0	1.14773462211551	0.0007067613646321	0.0061738562486129	NCU00121T0	NCU00121	MA0356.1	PHO2	311.0	1.03721
4648_gene	4648	3484092	3485160	.	-	1	1.24009876603793	5.28235758766689E-05	0.0007192079487608	NCU00332T0	NCU00332	MA0336.1	MGA 1	323.0	1.58796
4950_gene	4950	4485804	4486239	.	+	0	2.18644667719507	1.56315855828624E-05	0.0002613864165263	NCU07530T0	NCU07530				
4593_gene	4593	3309331	3310065	.	-	0	1.99154619266285	0.0047827020750076	0.0292452326882422	NCU00284T0	NCU00284	MA0929.1	NCU00019	322.0	1.69689
4135_gene	4135	1674323	1674542	.	+	0	1.78518145762916	3.72077056347991E-08	1.40844113564108E-06	NCU06506T0	NCU06506	MA0336.1	MGA 1	289.0	1.74276
4827_gene	4827	4042059	4042271	.	+	0	5.8035695614336	0.0026245606246664	0.018215050030425	NCU00491T0	NCU00491	MA0356.1	PHO2	333.0	1.25931
4913_gene	4913	4347561	4347730	.	-	2	2.51506611984198	5.67046564670383E-27	2.92992959965187E-24	NCU07563T0	NCU07563				
4371_gene	4371	2575551	2577251	.	+	0	1.25605647647429	1.63335566906994E-05	0.0002696341451145	NCU00089T0	NCU00089	MA0336.1	MGA 1	306.0	2.44108
4151_gene	4151	1774275	1775118	.	+	0	1.40915330149445	0.0004907922600095	0.0045857569755323	NCU06177T0	NCU06177				
4251_gene	4251	2108040	2109620	.	+	0	1.75743183572465	0.0024271665401596	0.0171444559302868	NCU06262T0	NCU06262	MA0336.1	MGA 1	295.0	1.10774
4168_gene	4168	1854169	1854190	.	+	0	1.18191900678701	0.0031961217749918	0.0211586946974797	NCU06194T0	NCU06194	MA0377.1	SFL1	291.0	1.44597
4353_gene	4353	2528994	2529168	.	-	1	5.96761226217745	0.0026463723069083	0.0183049607895519	NCU00076T1	NCU00076	MA0336.1	MGA 1	303.0	4.64647
4944_gene	4944	4456653	4456753	.	-	2	1.17334150062366	0.0001527412687497	0.0017675568547143	NCU07535T0	NCU07535				
4735_gene	4735	3757891	3758888	.	-	2	1.12497304754217	0.0089437987522495	0.0477649696670524	NCU00409T1	NCU00409				
4972_gene	4972	4570996	4571298	.	+	0	1.78580224785008	4.65275880111026E-05	0.0006453907308815	NCU16699T0	NCU16699	MA0377.1	SFL1	343.0	1.91489
4549_gene	4549	3154257	3154544	.	+	0	2.97275316189972	0.0001090364289479	0.0013318941569131	NCU00244T0	NCU00244	MA0336.1	MGA 1	320.0	10.3015
4368_gene	4368	2575551	2577251	.	+	0	1.22198161715933	2.1709821578285E-05	0.0003456845858089	NCU00089T3	NCU00089	MA0336.1	MGA 1	306.0	2.44108
4067_gene	4067	1422122	1423744	.	+	0	1.14680166785948	7.10672938468277E-07	1.840625099281E-05	NCU06441T0	NCU06441	MA0336.1	MGA 1	283.0	2.41287
4949_gene	4949	4480570	4483197	.	-	0	2.76339729603067	0.0018419309762376	0.0136058003634309	NCU07531T0	NCU07531	MA0336.1	MGA 1	341.0	1.24289
4370_gene	4370	2575551	2577251	.	+	0	1.27178455625951	1.57652059846449E-05	0.0002627703849118	NCU00089T1	NCU00089	MA0336.1	MGA 1	306.0	2.44108
4672_gene	4672	3565205	3565503	.	+	0	1.71084945442907	0.0002925163528175	0.0030258898798961	NCU00356T0	NCU00356	MA0336.1	MGA 1	324.0	1.64245
4046_gene	4046	1357742	1359061	.	-	0	1.79015436904624	1.45713364382264E-08	6.22232193192691E-07	NCU06424T0	NCU06424				
4308_gene	4308	2358051	2358304	.	-	2	1.25433324008113	3.78701258364177E-08	1.42828423501292E-06	NCU00035T1	NCU00035	MA0356.1	PHO2	299.0	1.04367
4349_gene	4349	2513598	2514275	.	-	0	1.22494015449143	2.38181797499901E-09	1.19340883820238E-07	NCU00072T0	NCU00072	MA0377.1	SFL1	301.0	18.1671
4116_gene	4116	1586496	1586559	.	+	0	1.49134736597754	0.0031477645636534	0.0208652976271935	NCU06486T0	NCU06486	MA0336.1	MGA 1	287.0	1.29558
4689_gene	4689	3608999	3609049	.	-	0	1.06906092799641	1.53918157629717E-07	4.8493604906875E-06	NCU00371T0	NCU00371	MA0356.1	PHO2	325.0	1.23551
4462_gene	4462	2866203	2866315	.	+	0	1.77517158687871	1.40033480139563E-10	8.66530529198947E-09	NCU00166T0	NCU00166				
5069_gene	5069	4907397	4907457	.	+	0	1.40148377989109	2.34229437918037E-15	3.14354157330519E-13	NCU08561T0	NCU08561	MA0377.1	SFL1	344.0	2.53377
4284_gene	4284	2284896	2285026	.	+	0	1.32740206663844	2.27046785114331E-05	0.0003587616937876	NCU00014T0	NCU00014	MA0377.1	SFL1	296.0	2.91672
4093_gene	4093	1507667	1507804	.	+	0	1.74487933268744	7.59506538262729E-09	3.47289405593232E-07	NCU06467T1	NCU06467	MA0356.1	PHO2	284.0	1.18436
4805_gene	4805	3973875	3974557	.	+	0	1.15430738601513	0.0027991248698634	0.0191437170120246	NCU00471T0	NCU00471	MA0356.1	PHO2	332.0	1.7963
4387_gene	4387	2641531	2642294	.	-	2	2.15756522272723	4.58943258597828E-09	2.1855850849539E-07	NCU00106T0	NCU00106				
4214_gene	4214	1986696	1986849	.	-	1	1.46866045555281	3.22773038649133E-14	3.62558324065233E-12	NCU06231T0	NCU06231	MA0377.1	SFL1	292.0	3.80335
4460_gene	4460	2862045	2862371	.	+	0	1.91981085180756	9.20744672986526E-10	5.00788181612777E-08	NCU11172T0	NCU11172	MA0377.1	SFL1	312.0	22.3623
4690_gene	4690	3610771	3610919	.	+	0	1.09956491630618	0.0047531499293639	0.0290817355654514	NCU00372T0	NCU00372				
4699_gene	4699	3648569	3650088	.	-	2	1.46885480833893	0.0017700491112942	0.0131594874216652	NCU11180T0	NCU11180	MA0929.1	NCU00019	329.0	1.19923
4469_gene	4469	2898552	2898635	.	-	0	1.21061677537561	6.73742917239343E-06	0.0001277515469128	NCU00173T0	NCU00173	MA0356.1	PHO2	315.0	1.22242
4383_gene	4383	2630989	2631063	.	+	0	1.10290673296963	0.001389318847094	0.0108684488765101	NCU00102T0	NCU00102	MA0377.1	SFL1	308.0	21.089
4901_gene	4901	4293225	4293567	.	+	0	1.26837472792731	0.0049701191789393	0.0300533713254298	NCU07576T0	NCU07576	MA0377.1	SFL1	336.0	4.22106
4134_gene	4134	1670900	1671968	.	+	0	5.83589775498775	0.0030802054451673	0.0205095638339944	NCU06505T0	NCU06505				
4369_gene	4369	2575551	2577251	.	+	0	1.2400995251642	1.76705239942479E-05	0.0002880239668084	NCU00089T2	NCU00089	MA0336.1	MGA 1	306.0	2.44108
6062_gene	6062	3319591	3320125	.	+	0	1.33357323277567	6.83075198986574E-05	0.0008957993789755	NCU04450T0	NCU04450				
5246_gene	5246	245404	245618	.	-	2	1.79619514057633	0.0001228023324527	0.0014790667873737	NCU07609T0	NCU07609				
5240_gene	5240	221619	221709	.	+	0	1.17904462425714	5.94795899795452E-05	0.0007941370579439	NCU16725T0	NCU16725	MA0377.1	SFL1	348.0	1.70983
6383_gene	6383	4445134	4445371	.	-	1	1.31090406954655	4.70812545875268E-05	0.0006521952880797	NCU07305T0	NCU07305	MA0377.1	SFL1	420.0	15.2842
6602_gene	6602	5298834	5298838	.	+	0	1.00343295957698	0.0060977633748185	0.035581189562606	NCU09915T1	NCU09915	MA0336.1	MGA 1	435.0	1.07907
6594_gene	6594	5266902	5267360	.	+	0	1.12310545433311	7.55589685823608E-06	0.0001414540545887	NCU09930T0	NCU09930	MA0377.1	SFL1	434.0	7.80167
5637_gene	5637	1825660	1825719	.	-	0	1.13843871927421	5.34368176398795E-09	2.49871526466296E-07	NCU06619T0	NCU06619	MA0336.1	MGA 1	369.0	1.11654
5590_gene	5590	1670970	1671869	.	+	0	1.61815039961563	0.0008651357720311	0.0072744614061594	NCU06572T0	NCU06572				
6363_gene	6363	4383069	4384210	.	-	2	2.02071868859178	7.1991863896611E-16	1.00535665068592E-13	NCU07318T0	NCU07318				
6604_gene	6604	5335044	5335310	.	+	0	5.34905800472758	0.0089435291915488	0.0477649696670524	NCU05321T0	NCU05321	MA0336.1	MGA 1	438.0	3.367
6628_gene	6628	5420264	5421189	.	-	2	2.24922313928004	7.75440972415009E-11	5.00837938058544E-09	NCU05298T0	NCU05298	MA0377.1	SFL1	441.0	2.3057
5505_gene	5505	1379773	1381170	.	+	0	1.59927732052884	0.0079960443598599	0.0438128962962847	NCU07910T0	NCU07910	MA0377.1	SFL1	360.0	5.50832
5835_gene	5835	2582537	2582604	.	+	0	1.25600546251726	1.98506912851755E-06	4.41154932776351E-05	NCU08273T0	NCU08273				
5669_gene	5669	1981338	1981419	.	+	0	1.74317091917612	1.61484198572653E-06	3.71958191290699E-05	NCU09735T0	NCU09735	MA0336.1	MGA 1	371.0	2.39269
6125_gene	6125	3508055	3509026	.	+	0	4.183913043707	0.0033997220360277	0.0221937634367095	NCU04393T0	NCU04393				
6622_gene	6622	5404265	5404820	.	-	1	1.93208803708608	2.35256161127752E-06	5.12898136939703E-05	NCU05303T0	NCU05303				
5534_gene	5534	1513674	1514779	.	-	2	1.04946667359787	0.0047345040988224	0.0290191965345382	NCU06521T0	NCU06521				
6468_gene	6468	4749898	4750728	.	-	0	1.28188136869009	0.0025026887986252	0.0175459878188558	NCU06979T0	NCU06979	MA0929.1	NCU00019	425.0	1.3034
6419_gene	6419	4566103	4566542	.	+	0	1.2533871326301	4.29255372793577E-11	2.93769869036346E-09	NCU07271T0	NCU07271				
5554_gene	5554	1567074	1568156	.	-	0	1.3861112297581	0.0030550571144645	0.0203683614328236	NCU06537T0	NCU06537	MA0377.1	SFL1	364.0	47.3274
5243_gene	5243	240270	240548	.	+	0	1.64714550265739	0.0003851093792752	0.0037722467539622	NCU07607T0	NCU07607				
5317_gene	5317	578396	578778	.	+	0	3.47517317401897	1.77183060931584E-26	8.71909405555711E-24	NCU04874T0	NCU04874	MA0377.1	SFL1	351.0	2.40503
5918_gene	5918	2869268	2871361	.	-	0	1.08604760072518	8.42493231679724E-06	0.0001557482120962	NCU06337T0	NCU06337	MA0377.1	SFL1	382.0	7.6301
6570_gene	6570	5129624	5130459	.	-	2	1.20669683893167	3.62713341950641E-06	7.51158251646879E-05	NCU08821T0	NCU08821	MA0377.1	SFL1	431.0	2.4223
6238_gene	6238	3911432	3911642	.	+	0	1.13110753593664	8.43590015289386E-07	2.11593670339818E-05	NCU08012T0	NCU08012	MA0377.1	SFL1	411.0	1.51304
6538_gene	6538	5011718	5011860	.	+	0	2.45883765611354	2.84354745781816E-26	1.3356917922315E-23	NCU07046T0	NCU07046	MA0336.1	MGA 1	430.0	9.57099
6641_gene	6641	5460822	5460850	.	-	2	1.27195858052939	2.01239912773927E-05	0.0003244326456483	NCU05285T0	NCU05285	MA0336.1	MGA 1	442.0	1.1304
6217_gene	6217	3838318	3838500	.	+	0	1.02000720373907	5.41679925909969E-05	0.0007336461801249	NCU07994T0	NCU07994	MA0336.1	MGA 1	410.0	8.01486
6677_gene	6677	5593284	5593507	.	+	0	1.06444645535698	0.0004186044043165	0.0040466397700719	NCU05253T0	NCU05253	MA0336.1	MGA 1	445.0	1.1431
5864_gene	5864	2694657	2694859	.	-	2	1.14254139660769	7.94533361611457E-06	0.0001482077212796	NCU06384T0	NCU06384				
